Warn : deprecated option: -p/--pipe. Use '-c "gdb_port pipe; log_output openocd.log"' instead.
Info : Using libusb driver
Info : clock speed 1000 kHz
Info : JTAG tap: riscv.cpu tap/device found: 0x1e200a6d (mfg: 0x536 (Nuclei System Technology Co.,Ltd.), part: 0xe200, ver: 0x1)
Info : Exposing additional CSR 770
Info : Exposing additional CSR 771
Info : Exposing additional CSR 775
Info : Exposing additional CSR 776
Info : Exposing additional CSR 777
Info : Exposing additional CSR 778
Info : Exposing additional CSR 779
Info : Exposing additional CSR 780
Info : Exposing additional CSR 781
Info : Exposing additional CSR 782
Info : Exposing additional CSR 783
Info : Exposing additional CSR 784
Info : Exposing additional CSR 785
Info : Exposing additional CSR 786
Info : Exposing additional CSR 787
Info : Exposing additional CSR 788
Info : Exposing additional CSR 789
Info : Exposing additional CSR 790
Info : Exposing additional CSR 791
Info : Exposing additional CSR 792
Info : Exposing additional CSR 793
Info : Exposing additional CSR 794
Info : Exposing additional CSR 795
Info : Exposing additional CSR 796
Info : Exposing additional CSR 797
Info : Exposing additional CSR 798
Info : Exposing additional CSR 799
Info : Exposing additional CSR 800
Info : Exposing additional CSR 837
Info : Exposing additional CSR 838
Info : Exposing additional CSR 839
Info : Exposing additional CSR 840
Info : Exposing additional CSR 841
Info : Exposing additional CSR 842
Info : Exposing additional CSR 843
Info : Exposing additional CSR 844
Info : Exposing additional CSR 845
Info : Exposing additional CSR 846
Info : Exposing additional CSR 847
Info : Exposing additional CSR 848
Info : Exposing additional CSR 849
Info : Exposing additional CSR 850
Info : Exposing additional CSR 1984
Info : Exposing additional CSR 1985
Info : Exposing additional CSR 1986
Info : Exposing additional CSR 1987
Info : Exposing additional CSR 1988
Info : Exposing additional CSR 1989
Info : Exposing additional CSR 1990
Info : Exposing additional CSR 1991
Info : Exposing additional CSR 1992
Info : Exposing additional CSR 1993
Info : Exposing additional CSR 1994
Info : Exposing additional CSR 1995
Info : Exposing additional CSR 1996
Info : Exposing additional CSR 1997
Info : Exposing additional CSR 1998
Info : Exposing additional CSR 1999
Info : Exposing additional CSR 2000
Info : Exposing additional CSR 2001
Info : Exposing additional CSR 2002
Info : Exposing additional CSR 2003
Info : Exposing additional CSR 2004
Info : Exposing additional CSR 2005
Info : Exposing additional CSR 2006
Info : Exposing additional CSR 2007
Info : Exposing additional CSR 2008
Info : Exposing additional CSR 2009
Info : Exposing additional CSR 2010
Info : Exposing additional CSR 2011
Info : Exposing additional CSR 2012
Info : Exposing additional CSR 2013
Info : Exposing additional CSR 2014
Info : Exposing additional CSR 2015
Info : Exposing additional CSR 2016
Info : Exposing additional CSR 2017
Info : Exposing additional CSR 2018
Info : Exposing additional CSR 2019
Info : Exposing additional CSR 2020
Info : Exposing additional CSR 2021
Info : Exposing additional CSR 2022
Info : Exposing additional CSR 2023
Info : Exposing additional CSR 2024
Info : Exposing additional CSR 2025
Info : Exposing additional CSR 2026
Info : Exposing additional CSR 2027
Info : Exposing additional CSR 2028
Info : Exposing additional CSR 2029
Info : Exposing additional CSR 2030
Info : Exposing additional CSR 2031
Info : Exposing additional CSR 2032
Info : Exposing additional CSR 2064
Info : Exposing additional CSR 2065
Info : Exposing additional CSR 2066
Info : Exposing additional CSR 2067
Info : Exposing additional CSR 2068
Info : Exposing additional CSR 2069
Info : Exposing additional CSR 2070
Info : Exposing additional CSR 770
Info : Exposing additional CSR 771
Info : Exposing additional CSR 775
Info : Exposing additional CSR 776
Info : Exposing additional CSR 777
Info : Exposing additional CSR 778
Info : Exposing additional CSR 779
Info : Exposing additional CSR 780
Info : Exposing additional CSR 781
Info : Exposing additional CSR 782
Info : Exposing additional CSR 783
Info : Exposing additional CSR 784
Info : Exposing additional CSR 785
Info : Exposing additional CSR 786
Info : Exposing additional CSR 787
Info : Exposing additional CSR 788
Info : Exposing additional CSR 789
